id,feature,fc,pval,qval
RAC2,gene,2.45245358202062,0.114490147936559,0.232994973895722
MMP14,gene,2.4431454169396,0.126953062601794,0.249175750262108
SLC51B,gene,2.43631906327669,0.049116008758829,0.134346729840325
CHTF8,gene,2.42758669213623,0.34143055307411,0.487945315956854
EDA2R,gene,2.4233244436996,0.075122860884696,0.176927535606881
VTN,gene,2.41577984685593,0.000294519937372,0.015933330375213
KSR1,gene,2.37060809941571,0.051582068391816,0.138395452158353
ABI3BP,gene,2.36997383266306,0.127974717930089,0.249175750262108
LENG8,gene,2.36861436877771,0.075790115005463,0.178013332321545
CSNK1E,gene,2.36049672971411,0.373911302113717,0.519278563856285
PIDD1,gene,2.35379314377252,0.186273946868228,0.322297247604561
TPBG,gene,2.34048297706063,0.082988936892623,0.188382428332617
ZDHHC1,gene,2.3403157518028,0.034085949914603,0.107560614760281
CRELD1,gene,2.33099790475281,0.196371221369302,0.333638247770634
ATF3,gene,2.33066927781895,0.143231827790474,0.269170194180632
SNX13,gene,2.32658107971401,0.152899248680083,0.28097915526272
GSN,gene,2.32615088254042,0.250343757098412,0.393359567647769
THY1,gene,2.32595059075004,0.127974717930089,0.249175750262108
FSTL1,gene,2.31648811958265,0.010697891629434,0.055697910233023
IGF2BP2,gene,2.31058060908065,0.127974717930089,0.249175750262108
KYAT3,gene,2.30768908329267,0.127974717930089,0.249175750262108
ALDH3A1,gene,2.30620002643146,9.129832211352E-07,0.002597612041706
FDXR,gene,2.29710258310327,6.08254475320535E-06,0.005514539572437
TMEM254,gene,2.29524503907241,0.097921020217587,0.210193996081606
IRAK1BP1,gene,2.27909584366467,0.152200594684765,0.280359600013531
SLX1B-SULT1A4,gene,2.27817626397918,0.309768687714768,0.458916574392249
LINC02539,gene,2.27124888826988,0.013622054440343,0.063942009486531
IGFBP3,gene,2.25925529147379,0.000201622159318,0.015306825156376
NLRX1,gene,2.25688116888781,0.109614161937007,0.226598878802815
MFGE8,gene,2.25455212387648,0.000233567323387,0.015481071071178
MBP,gene,2.2502137741637,0.420633256257241,0.561146033091963
LBH,gene,2.23852995708873,0.144369879258442,0.270557154076274
DKK3,gene,2.23512065568888,0.084915375566027,0.191098122870914
ACBD4,gene,2.23115122268779,0.161289413388662,0.291401951338428
LPXN,gene,2.23071237062435,0.125140696517895,0.247093095035334
SBNO1-AS1,gene,2.22748721741287,0.157910916250917,0.286760365366566
APLP1,gene,2.22211622060615,0.000262878001548,0.015852995111341
